properties{
  x = 0,
  y = 0,
  width = 128,
  height = 96,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 96,
  pattern = "86",
}

dynamic_tile{
  name = "magic_carpet",
  layer = 0,
  x = 40,
  y = 32,
  width = 48,
  height = 32,
  pattern = "26",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 93,
  direction = 1,
}

