properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

custom_entity{
  name = "platform",
  layer = 0,
  x = 40,
  y = 61,
  width = 32,
  height = 32,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 69,
  direction = 0,
  default = true,
}

destination{
  name = "solid_ground_marker",
  layer = 0,
  x = 48,
  y = 69,
  direction = 0,
}

