properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 96,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "33",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

stairs{
  name = "inner_stairs_1",
  layer = 0,
  x = 72,
  y = 184,
  properties = {
    {
      key = "expected_direction",
      value = "1",
    },
  },
  direction = 1,
  subtype = 4,
}

stairs{
  name = "inner_stairs_2",
  layer = 0,
  x = 128,
  y = 152,
  properties = {
    {
      key = "expected_direction",
      value = "2",
    },
  },
  direction = 2,
  subtype = 4,
}

stairs{
  name = "inner_stairs_0",
  layer = 0,
  x = 16,
  y = 152,
  properties = {
    {
      key = "expected_direction",
      value = "0",
    },
  },
  direction = 0,
  subtype = 4,
}

stairs{
  name = "inner_stairs_3",
  layer = 0,
  x = 72,
  y = 112,
  properties = {
    {
      key = "expected_direction",
      value = "3",
    },
  },
  direction = 3,
  subtype = 4,
}

stairs{
  name = "outer_stairs_1",
  layer = 0,
  x = 80,
  y = 16,
  properties = {
    {
      key = "expected_direction",
      value = "1",
    },
  },
  direction = 1,
  subtype = 0,
}

stairs{
  name = "outer_stairs_2",
  layer = 0,
  x = 144,
  y = 16,
  properties = {
    {
      key = "expected_direction",
      value = "1",
    },
  },
  direction = 1,
  subtype = 1,
}

stairs{
  name = "outer_stairs_3",
  layer = 0,
  x = 80,
  y = 80,
  properties = {
    {
      key = "expected_direction",
      value = "3",
    },
  },
  direction = 3,
  subtype = 0,
}

stairs{
  name = "outer_stairs_4",
  layer = 0,
  x = 144,
  y = 80,
  properties = {
    {
      key = "expected_direction",
      value = "3",
    },
  },
  direction = 3,
  subtype = 1,
}

stairs{
  name = "outer_stairs_5",
  layer = 0,
  x = 208,
  y = 16,
  properties = {
    {
      key = "expected_direction",
      value = "1",
    },
  },
  direction = 1,
  subtype = 2,
}

stairs{
  name = "outer_stairs_6",
  layer = 0,
  x = 272,
  y = 16,
  properties = {
    {
      key = "expected_direction",
      value = "1",
    },
  },
  direction = 1,
  subtype = 3,
}

stairs{
  name = "outer_stairs_7",
  layer = 0,
  x = 208,
  y = 80,
  properties = {
    {
      key = "expected_direction",
      value = "3",
    },
  },
  direction = 3,
  subtype = 2,
}

stairs{
  name = "outer_stairs_8",
  layer = 0,
  x = 272,
  y = 80,
  properties = {
    {
      key = "expected_direction",
      value = "3",
    },
  },
  direction = 3,
  subtype = 3,
}

