properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

custom_entity{
  name = "north_detector",
  layer = 0,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

block{
  name = "center",
  layer = 0,
  x = 152,
  y = 125,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  name = "west_detector",
  layer = 0,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "south_detector",
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "east_detector",
  layer = 0,
  x = 216,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "robyne",
  layer = 0,
  x = 216,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "hero/robyne_tunic",
}

