properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 32,
  pattern = "67",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

stream{
  layer = 0,
  x = 24,
  y = 61,
  direction = 6,
}

pickable{
  name = "pickable_1",
  layer = 0,
  x = 24,
  y = 61,
  treasure_name = "item_dialog_sprite",
}

stream{
  layer = 0,
  x = 72,
  y = 61,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

pickable{
  name = "pickable_2",
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "item_dialog_sprite",
}

stream{
  layer = 0,
  x = 40,
  y = 61,
  direction = 4,
}

stream{
  layer = 0,
  x = 40,
  y = 77,
  direction = 2,
}

stream{
  layer = 0,
  x = 24,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 77,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 77,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 61,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

