properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

stream{
  layer = 0,
  x = 24,
  y = 61,
  direction = 6,
}

pickable{
  layer = 0,
  x = 24,
  y = 61,
  treasure_name = "item_dialog_sprite",
}

stream{
  layer = 0,
  x = 56,
  y = 61,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

pickable{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "item_dialog_sprite",
}

