properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  enabled_at_start = false,
  direction = 1,
}

block{
  name = "enabled_block",
  layer = 0,
  x = 56,
  y = 29,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  name = "disabled_block",
  layer = 0,
  x = 56,
  y = 61,
  enabled_at_start = false,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

