properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "43",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 37,
  direction = 1,
}

jumper{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

teletransporter{
  name = "to_water",
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "teletransportation_tests/start_in_deep_water_drown",
}

