properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 64,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "67",
}

custom_entity{
  name = "final_place",
  layer = 0,
  x = 32,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
}

stream{
  layer = 0,
  x = 32,
  y = 37,
  direction = 0,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 48,
  y = 37,
  direction = 0,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 64,
  y = 37,
  direction = 6,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 64,
  y = 53,
  direction = 6,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 64,
  y = 69,
  direction = 6,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 64,
  y = 85,
  direction = 6,
  allow_movement = false,
}

pickable{
  name = "bomb",
  layer = 0,
  x = 32,
  y = 37,
  treasure_name = "bomb",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 69,
  direction = 1,
}

stream{
  layer = 0,
  x = 64,
  y = 101,
  direction = 4,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 48,
  y = 101,
  direction = 4,
  allow_movement = false,
}

