properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 32,
  pattern = "86",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

custom_entity{
  name = "platform",
  layer = 0,
  x = 56,
  y = 29,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "things/platform",
}

custom_entity{
  name = "platform_2",
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 16,
  direction = 0,
  sprite = "things/platform",
}

