properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "37",
}

door{
  name = "door",
  layer = 0,
  x = 48,
  y = 64,
  direction = 3,
  sprite = "doors/door_16_24",
}

destination{
  name = "destination",
  layer = 0,
  x = 56,
  y = 109,
  direction = 1,
}

