properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 256,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 96,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 256,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 160,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 160,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 32,
  pattern = "17",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 160,
  y = 133,
  direction = 1,
}

