properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 48,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 48,
  pattern = "2",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 0,
}

sensor{
  name = "deep_water_sensor",
  layer = 0,
  x = 72,
  y = 29,
  width = 16,
  height = 16,
}

sensor{
  name = "shallow_water_sensor",
  layer = 0,
  x = 120,
  y = 29,
  width = 16,
  height = 16,
}

