properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "4",
}

custom_entity{
  name = "ladder",
  layer = 0,
  x = 56,
  y = 29,
  width = 32,
  height = 32,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 37,
  direction = 0,
}

sensor{
  name = "sensor",
  layer = 0,
  x = 64,
  y = 37,
  width = 16,
  height = 16,
}

