properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "bugs/1266_teletransporter_on_activated_disable",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
  default = true,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 24,
  y = 61,
  direction = 1,
}

