properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 48,
  height = 32,
  pattern = "26",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 2,
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "bugs/1448_custom_state_side_teletransporter",
  destination = "_side",
}

