properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 48,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 48,
  pattern = "34",
}

destination{
  layer = 0,
  x = 24,
  y = 29,
  direction = 3,
}

jumper{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 64,
  y = 56,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 24,
  y = 93,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 88,
  y = 29,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 40,
  y = 29,
  width = 16,
  height = 16,
}

