properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

npc{
  name = "npc",
  layer = 0,
  x = 56,
  y = 29,
  direction = 3,
  subtype = 1,
}

block{
  name = "block",
  layer = 0,
  x = 88,
  y = 29,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

sensor{
  name = "sensor",
  layer = 0,
  x = 120,
  y = 29,
  width = 16,
  height = 16,
}

